EMPRESA;ESTUDO;ARQUIVO;TOTAL_LOTES;APROVADOS;%_APROVADOS;REPROVADOS;%_REPROVADOS;REPREAN;%_REPREAN;REP;%_REP;REAN;%_REAN;ALIQUOTAGEM_X;%_ALIQUOTAGEM;DOPAGEM_X;%_DOPAGEM;EXTRACAO_X;%_EXTRACAO;INJECAO_X;%_INJECAO;BRUTOS_PREENCHIDOS;%_BRUTOS;%_COMPLETUDE;ULTIMA_ATUALIZACAO
086_BIOGARAN-Pharlab;086.006.24;Lotes_086.006.24.xlsx;25;0;0.0;0;0.0;1;4.0;1;4.0;0;0.0;25;100.0;25;100.0;25;100.0;25;100.0;0;0.0;100.0;15/01/2026 18:26
086_BIOGARAN-Pharlab;086.007.24;Lotes_086.007.24.xlsx;7;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
086_BIOGARAN-Pharlab;086.008.25;Lotes_086.008.25.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
098_BLAU;098.003.22;Lotes_098.003.22.xlsx;15;15;100.0;0;0.0;1;6.7;1;6.7;0;0.0;15;100.0;15;100.0;15;100.0;15;100.0;15;100.0;100.0;15/01/2026 18:26
098_BLAU;098.005.24;Lotes_098.005.24.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
102_FQM;102.001.24;Lotes_102.001.24.xlsx;11;10;90.9;1;9.1;0;0.0;1;9.1;0;0.0;11;100.0;11;100.0;11;100.0;11;100.0;11;100.0;100.0;15/01/2026 18:26
104_MARJAN;104.001.24;Lotes_104.001.24.xlsx;6;5;83.3;1;16.7;0;0.0;2;33.3;0;0.0;6;100.0;6;100.0;6;100.0;6;100.0;6;100.0;100.0;15/01/2026 18:26
111_Athena;111.001.24;Lotes_111.001.24.xlsx;22;0;0.0;0;0.0;0;0.0;2;9.1;0;0.0;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
116_ABBOTT;116.002.25;Lotes_116.002.25.xlsx;26;24;92.3;2;7.7;0;0.0;2;7.7;0;0.0;26;100.0;26;100.0;26;100.0;26;100.0;0;0.0;100.0;15/01/2026 18:26
116_ABBOTT;116.003.25;Lotes_116.003.25.xlsx;24;23;95.8;1;4.2;2;8.3;0;0.0;0;0.0;24;100.0;24;100.0;24;100.0;24;100.0;24;100.0;100.0;15/01/2026 18:26
116_ABBOTT;116.005.23;Lotes_116.005.23.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
116_ABBOTT;116.005.25;Lotes_116.005.25.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
116_ABBOTT;116.006.23;Lotes_116.006.23.xlsx;21;17;81.0;4;19.0;1;4.8;0;0.0;0;0.0;15;71.4;15;71.4;15;71.4;0;0.0;21;100.0;53.6;15/01/2026 18:26
116_ABBOTT;116.006.25;Lotes_116.006.25.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
116_ABBOTT;116.007.23;Lotes_116.007.23.xlsx;10;10;100.0;0;0.0;1;10.0;0;0.0;0;0.0;10;100.0;10;100.0;10;100.0;10;100.0;10;100.0;100.0;15/01/2026 18:26
126_Natcofarma;126.001.25;Lotes_126.001.25.xlsx;26;24;92.3;2;7.7;2;7.7;0;0.0;1;3.8;26;100.0;26;100.0;26;100.0;26;100.0;26;100.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_CBD (Grupo 1).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_CBD (Grupo 2).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_CBD (Grupo 3).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_CBD (Grupo 4).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_CBD (Grupo 5).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_THC (Grupo 1).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_THC (Grupo 2).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_THC (Grupo 3).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_THC (Grupo 4).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.23;Lotes_131.001.23_THC (Grupo 5).xlsx;22;20;90.9;2;9.1;1;4.5;2;9.1;1;4.5;22;100.0;22;100.0;22;100.0;22;100.0;0;0.0;100.0;15/01/2026 18:26
131_GreenCare;131.001.25;Lotes_131.001.25.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
139_Teva Chile;139.001.24;Lotes_139.001.24.xlsx;14;8;57.1;6;42.9;2;14.3;0;0.0;0;0.0;7;50.0;7;50.0;2;14.3;0;0.0;14;100.0;28.6;15/01/2026 18:26
139_Teva Chile;139.002.24;Lotes_139.002.24.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
150_Colbrás Indústria e Comércio LTDA;150.001.24;Lotes_150.001.24.xlsx;49;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;6;12.2;6;12.2;13;26.5;12;24.5;0;0.0;18.9;15/01/2026 18:26
153_P&G;153.001.25;Lotes_153.001.25.xlsx;16;11;68.8;5;31.2;1;6.2;0;0.0;1;6.2;16;100.0;16;100.0;16;100.0;16;100.0;16;100.0;100.0;15/01/2026 18:26
156_United Medical Ltda - Knight;156.002.25;Lotes_156.002.25.xlsx;0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:26
